id,pr_mean,pr_std,qr_mean,qr_std,sr_mean,sr_std,tr_mean,tr_std,por_mean,por_std,tor_mean,tor_std
527,47.75,12.47747971346778,14.583333333333334,6.969676383368807,-26.416666666666668,17.932551098181452,-84.83333333333333,24.91596988992312,72.75,10.059199769365355,-116.0,11.037127426019046
528,39.294117647058826,12.154712017215928,19.86842105263158,12.620307471088806,-20.128205128205128,9.309987708767911,-77.13157894736842,13.264854736902917,67.94117647058823,23.342641083081492,-97.02702702702703,12.532091748541587
529,41.51111111111111,1.4082648460226543,12.8,5.635601121442148,-8.866666666666667,2.186829262247563,-67.71111111111111,1.3923955731396038,59.022222222222226,9.758162142281801,-85.31111111111112,3.613691385840629
530,48.10344827586207,4.581407911791,13.741935483870968,4.479110956828332,-23.91176470588235,6.11828333795193,-75.3529411764706,7.881035886455448,64.82758620689656,6.6595483201772225,-92.94117647058823,9.129593691334689
531,42.357142857142854,4.219125550177816,18.689655172413794,3.8336392026723574,-11.827586206896552,2.4078745172546334,-82.3103448275862,2.2758620689655173,62.285714285714285,11.275311661378788,-102.82758620689656,7.14417517990629
532,42.0,22.499895177952894,13.60344827586207,11.599553581142999,-11.788135593220339,8.415936954913107,-62.439655172413794,10.474343690330334,61.594339622641506,14.774262617290125,-81.11304347826086,12.602115224379771
533,50.68421052631579,18.003077607012077,21.894736842105264,17.076899560955393,-12.552631578947368,7.006378178492465,-65.62162162162163,8.86643031662306,76.3157894736842,19.002915653238574,-93.91891891891892,14.177215024760354
534,43.36,19.909555494786918,21.129032258064516,15.918627626623108,-33.12903225806452,27.184841525028148,-70.0,38.56768941311712,65.84,19.201416614406345,-106.46666666666667,23.840768071147004
535,34.793103448275865,13.808741135524235,9.084745762711865,5.779238515299341,-36.435483870967744,21.266072455183036,-53.422222222222224,25.694347747565793,73.27586206896552,3.5418342386507136,-73.4888888888889,19.43035680146144
536,44.86666666666667,18.94858540601089,15.333333333333334,8.447221765501101,-17.5625,14.594385692792965,-50.9375,28.97082314588248,63.166666666666664,15.187897228458658,-88.40625,26.31166492142791
537,52.32432432432432,11.108930067570192,20.972972972972972,7.933802082592937,-19.77777777777778,10.239116474229576,-73.38888888888889,2.0853693754581624,71.89189189189189,17.741056039416538,-97.55555555555556,11.959293096083258
538,50.8235294117647,14.649775320973948,20.555555555555557,6.961977865698018,-9.842105263157896,0.6698906348083082,-66.78947368421052,6.886897914219901,80.41176470588235,16.620535927967907,-91.94736842105263,13.747626337549967
539,35.21052631578947,1.9487903770077493,15.0,1.1920791213585393,-10.026315789473685,0.5373836278068983,-78.13157894736842,2.178496012240155,65.84210526315789,20.74852729813736,-103.28947368421052,3.966357833054626
540,41.2,20.788458336298053,16.61111111111111,16.58023887004208,-26.35,7.4784690946743915,-74.95,23.650528535320305,64.73333333333333,26.689490232840505,-104.8,25.67995327098552
541,36.779411764705884,7.018558567103476,11.956521739130435,6.827979060207263,-17.119402985074625,8.926770718712826,-74.2089552238806,5.298654612209371,61.89705882352941,13.68999173492892,-94.95522388059702,6.929135622302795
542,45.22222222222222,25.481050814620733,35.04545454545455,21.47403775540737,-29.545454545454547,10.949168805012604,-79.03030303030303,6.85116600774995,62.22222222222222,22.96992128742755,-100.81818181818181,8.440359555225571
543,42.142857142857146,10.664072813873311,12.428571428571429,5.982286778652526,-13.114285714285714,9.691738539517425,-84.34285714285714,17.525398478686142,70.25714285714285,19.692410223437946,-105.51428571428572,17.019940286233048
544,42.82608695652174,7.9161484591448374,14.0,3.7878524373260003,-13.827586206896552,6.2038306604273155,-76.82758620689656,1.0194307240754816,73.95652173913044,18.52020814248133,-97.75862068965517,8.740137978922668
545,56.111111111111114,12.969575033254168,24.866666666666667,11.723859811891684,-14.806451612903226,3.430596250618173,-38.935483870967744,5.99427406280881,73.22222222222223,11.443365644946885,-94.53333333333333,5.149325737954005
546,36.375,1.0413332799829265,17.275,2.9153687588365216,-15.6,5.102940328869229,-68.07692307692308,0.997037030524286,58.575,22.92911631528786,-88.43589743589743,2.5699932335027333
547,24.243243243243242,7.936931823990337,8.837837837837839,0.43579771612424595,-61.24324324324324,0.9974401128241048,-95.0,2.280350850198276,39.351351351351354,6.5149151794533084,-110.4,0.4898979485566356
548,52.80952380952381,17.884867366732795,29.477272727272727,20.40887578343799,-10.755555555555556,13.763325753700267,-63.18181818181818,2.025661814105199,77.16666666666667,11.745144217863514,-81.52272727272727,3.816761099316566
549,57.333333333333336,28.32745036964048,33.666666666666664,26.641654936917448,-18.153846153846153,20.037834037126075,-85.88461538461539,11.150463678102646,82.61111111111111,27.9704981262776,-105.65384615384616,11.841719949439218
550,37.945945945945944,23.012271633343982,11.1,7.080960386840192,-33.609756097560975,29.579061520411976,-72.16216216216216,32.6401456620305,62.351351351351354,26.554600778361813,-102.0,26.372333988481188
551,60.75,19.986627473833043,28.38888888888889,17.47423146899739,-9.871794871794872,0.6067774136512426,-72.23076923076923,14.539885970105429,81.80555555555556,14.662536244995355,-98.64102564102564,13.307964030623474
552,41.513513513513516,6.6965970447345216,16.135135135135137,4.63921103591899,-10.864864864864865,2.279902346914934,-72.08108108108108,3.6493492820796214,61.13513513513514,9.569552397570463,-94.37837837837837,6.161569435694436
553,37.57575757575758,16.812748235013743,15.848484848484848,10.863118621701798,-18.294117647058822,22.59037980016208,-86.57575757575758,12.848842190571109,56.93939393939394,18.547137970733324,-104.66666666666667,13.936363306911248
554,38.1,18.576598181583194,18.636363636363637,13.818779891363434,-9.767441860465116,0.4743273966132823,-60.906976744186046,3.18290457877686,64.5,25.609568524284043,-78.0,3.923690716303886
555,48.18867924528302,18.135815293744436,13.696969696969697,7.692912316422997,-10.723076923076922,7.626891074062963,-54.9375,4.080728335726357,64.39622641509433,10.276075204527922,-73.66666666666667,5.611778995297614
556,47.1,13.910068296022132,21.727272727272727,18.377807313520638,-32.10344827586207,29.640774371645104,-55.08,3.958989770130759,80.75,13.080042048862076,-94.44,16.380671536905925
557,52.5,1.5438048235879214,20.933333333333334,6.4183763955969075,-10.933333333333334,0.44221663871405326,-69.7,7.668767828015136,71.4,6.096993794759293,-89.86666666666666,6.931730583980373
558,72.52380952380952,14.083489312021156,36.26086956521739,14.00067511199665,-22.17241379310345,22.862511047891964,-94.34482758620689,9.628534683049509,85.85714285714286,12.717763034379885,-111.48275862068965,8.202693794934696
559,44.77777777777778,14.179623704282909,13.7,1.7916472867168916,-26.083333333333332,8.371164129850095,-71.18181818181819,2.622219109428356,67.44444444444444,11.02634331560469,-99.45454545454545,8.392243565704925
560,33.3125,14.919445155567951,13.9375,9.708042735278827,-45.34375,25.47745250093698,-80.5,31.63576186171954,52.75,12.932517156377562,-105.85714285714286,15.72012878381064
561,41.029411764705884,4.040131725558164,16.058823529411764,3.9922069414016828,-22.605263157894736,6.264097673854553,-75.21052631578948,1.6726577454811264,80.32352941176471,16.25119106627771,-96.13513513513513,3.7787611452100673
562,62.4,12.777659074672927,38.13513513513514,14.997589287655465,-49.56818181818182,16.889208129443766,-94.84615384615384,21.048830239181225,79.02857142857142,13.263237515318615,-112.82051282051282,18.49306425063301
563,36.13333333333333,4.177186719418812,16.80952380952381,10.24750398235984,-11.956521739130435,12.876711685975202,-66.36764705882354,6.249480947304876,57.266666666666666,10.43210855430909,-87.47058823529412,8.454846483866158
564,39.666666666666664,17.059373441666086,17.866666666666667,10.871164713232075,-12.46875,12.798887585938866,-78.46875,23.68277904802348,67.26666666666667,18.21525612105291,-110.84375,15.278885297609246
565,51.22222222222222,14.573779939617419,31.22222222222222,17.899582724979794,-21.545454545454547,8.907235428302466,-88.6875,3.8522517765587443,72.77777777777777,19.07166471658225,-117.3125,6.756651815063434
566,42.529411764705884,14.021486230944545,15.764705882352942,10.304364647849365,-15.083333333333334,1.9632031648982913,-79.77777777777777,9.021921177243518,65.0,13.315183725621619,-101.57142857142857,7.936482539641906
567,43.62068965517241,19.44118236986035,19.3,12.559591288466887,-10.969696969696969,5.328510215838368,-72.48484848484848,13.941699414088683,64.17241379310344,15.514329228651238,-96.66666666666667,14.08344540030721
568,45.755102040816325,9.890276841928937,31.576923076923077,9.307453906673516,-28.89189189189189,12.398308044515229,-85.03030303030303,16.348449742990365,65.95918367346938,12.92830967954998,-104.43076923076923,11.455558584600189
569,42.86486486486486,6.580734215843725,18.17948717948718,7.486301318362948,-8.853658536585366,0.47168486843448093,-64.46341463414635,1.1282959518263784,58.729729729729726,14.126166344859092,-82.7560975609756,6.483677396034423
570,36.108108108108105,3.783204588875099,17.43243243243243,3.1239315193080843,-15.864864864864865,3.2810855336360545,-67.83783783783784,7.379714758691516,46.91891891891892,7.5957967693319315,-90.33333333333333,2.5055493963954847
571,37.24324324324324,1.6506412415786451,11.432432432432432,2.3543007286900073,-11.432432432432432,6.113965142110979,-76.10810810810811,9.996712388725967,56.08108108108108,10.27297261744775,-96.94594594594595,12.723559645442474
572,48.264150943396224,12.509846602374944,16.264150943396228,9.888340653662597,-17.517857142857142,7.71360364048147,-85.96363636363637,1.9814011237564042,77.67924528301887,14.949946153630119,-107.0,6.051295879246181
573,39.3,3.0016662039607267,21.333333333333332,4.798147790785755,-13.0,6.090712125322324,-68.13333333333334,1.4772346537440226,61.733333333333334,11.53814928352415,-88.9,4.90815647672321
574,33.642857142857146,9.56822974265163,16.93548387096774,10.230994918576267,-10.732394366197184,1.5560671486911695,-59.28169014084507,10.397972579457125,55.767857142857146,15.426080734805412,-87.17142857142858,12.180747606156936
575,62.76086956521739,20.816156750287792,31.6734693877551,20.576772872365083,-22.38,24.738544823816945,-52.191489361702125,27.389731184835433,91.26086956521739,18.907595417219177,-104.91489361702128,23.22125749085884
576,26.904761904761905,2.942379372528649,8.047619047619047,0.5753831415997415,-67.04761904761905,5.415816259774439,-98.56,10.492206631590896,43.642857142857146,3.1230436052902326,-121.64,10.639097706102714
577,48.07692307692308,12.979045469593483,26.40740740740741,20.541303033534675,-20.678571428571427,9.441752150605806,-77.67857142857143,7.846990193828511,69.46153846153847,14.887348188803625,-101.25,8.407585860400118
578,42.5,2.077658938966323,17.5,4.193248541803041,-10.5,0.7187952884282609,-74.03333333333333,1.251221625274897,67.76666666666667,13.901278917982891,-93.43333333333334,2.9403325586667157
579,28.75862068965517,9.463742689005754,8.0,0.3713906763541037,-63.13793103448276,29.324256333494375,-92.14814814814815,37.633420631434724,57.44827586206897,13.247214949713019,-120.1923076923077,22.184574042423872
580,27.733333333333334,3.539617053988876,8.766666666666667,0.4229525846816507,-71.23333333333333,1.2297244497131143,-107.66666666666667,4.09800570932384,47.5,2.539685019840059,-126.42857142857143,7.228063223242009
581,28.208333333333332,3.201290972231186,13.166666666666666,2.034425935955617,-16.44,9.453380347790942,-72.6,2.1540659228538015,51.041666666666664,12.667146372495354,-92.48,5.456152490537631
582,41.0,4.15187851918806,11.952380952380953,2.999622047242595,-13.833333333333334,18.21291622613791,-103.02380952380952,7.899632587110482,72.64285714285714,22.685029076853464,-122.35714285714286,7.2925971223642705
583,42.65853658536585,2.0315770168740293,21.829268292682926,3.7540380796721804,-23.725,8.261317994121763,-74.17948717948718,2.2517434256512967,62.80487804878049,9.365790142061048,-97.17948717948718,9.943099127024514
584,45.56521739130435,18.892892813589572,12.5,10.509519494249012,-54.766666666666666,19.266003448792613,-99.27586206896552,28.022031420767703,68.17391304347827,22.651714924833325,-121.72413793103448,20.05491865323496
585,31.291666666666668,3.473860724515785,13.082191780821917,1.6448626928374932,-8.837837837837839,1.2083831841139543,-72.16216216216216,6.042701711461806,57.55555555555556,12.345589505848377,-90.46575342465754,1.2722775584658967
586,41.471698113207545,10.424216677661043,10.927272727272728,0.534434125698148,-23.403508771929825,11.121118915564818,-86.17543859649123,2.1531112292512558,73.62264150943396,18.24800471397615,-107.47368421052632,3.7979923743624875
587,46.40625,18.96519736088976,14.242424242424242,8.54942955045541,-15.181818181818182,10.001377315618404,-60.121212121212125,29.664546307362787,66.90625,15.965508477261224,-84.3030303030303,28.242976974692684
588,72.28571428571429,22.470388678145707,44.0,31.018021327267533,-34.3448275862069,20.874461978726735,-87.39285714285714,17.63182853679732,85.0,18.69682937215368,-112.44444444444444,12.925236105969658
589,44.72727272727273,2.0928844424038795,22.833333333333332,23.348209543536502,-19.416666666666668,4.2122506520333705,-81.0,3.415650255319866,71.36363636363636,14.778809936544144,-117.16666666666667,12.435388570080505
590,45.19047619047619,15.742831215949613,17.58730158730159,12.208031341150194,-13.161290322580646,6.294374212117073,-59.41935483870968,16.149052091523348,65.06451612903226,11.878241109804224,-79.20967741935483,14.082862035884189
591,48.5,14.56193668438371,33.642857142857146,18.561123514551834,-22.363636363636363,9.828277637628785,-77.86363636363636,4.277801628974806,61.4,13.944174410842686,-102.22727272727273,5.915555903961399
592,56.63636363636363,17.73340997104341,21.305555555555557,13.37040563758558,-14.894736842105264,11.445039085454887,-69.21621621621621,21.148298935024126,82.63636363636364,13.927992702333436,-100.91891891891892,19.3521817729114
593,23.916666666666668,1.3514395616855712,8.375,0.4841229182759271,-83.41666666666667,13.692810360023087,-124.16666666666667,13.921406378507726,42.375,5.081112903029545,-151.91666666666666,11.89158198988773
594,45.833333333333336,18.51050752650745,17.372093023255815,10.679306779640346,-12.095238095238095,1.5554745686724831,-76.76190476190476,14.133394300985174,63.666666666666664,19.177533151523367,-100.5952380952381,16.287680889335796
